action: GLOB, msg: packaging
cwd: /opt/histomicstk/colormaps
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isArrayLike.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToIterable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isDate.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isDate.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/not.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isArrayLike.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isScheduler.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isObject.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isPromise.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/ObjectUnsubscribedError.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isArray.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isScheduler.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isFunction.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/root.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeTo.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToPromise.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/TimeoutError.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isFunction.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/TimeoutError.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/identity.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/tryCatch.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/toSubscriber.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToResult.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isIterable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/not.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/noop.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/UnsubscriptionError.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/UnsubscriptionError.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/EmptyError.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isIterable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isObject.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/errorObject.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/root.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isNumeric.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/ArgumentOutOfRangeError.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isObject.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/applyMixins.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/hostReportError.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isArrayLike.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/ArgumentOutOfRangeError.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToIterable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/tryCatch.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToPromise.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isDate.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToArray.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isFunction.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isArray.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToIterable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/applyMixins.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isObservable.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/root.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/noop.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeTo.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/EmptyError.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/ObjectUnsubscribedError.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/Immediate.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/ObjectUnsubscribedError.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/noop.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/identity.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isPromise.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isIterable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/identity.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToArray.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/not.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/toSubscriber.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/pipe.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/toSubscriber.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToResult.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/ArgumentOutOfRangeError.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/Immediate.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/errorObject.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isArray.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/UnsubscriptionError.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/hostReportError.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToPromise.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/Immediate.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isPromise.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/pipe.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/tryCatch.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToResult.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/pipe.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/TimeoutError.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/applyMixins.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/errorObject.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToObservable.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeTo.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isNumeric.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/subscribeToArray.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isObservable.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/util/isScheduler.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/windowTime.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/findIndex.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/findIndex.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/refCount.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/repeat.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/mergeMapTo.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/sequenceEqual.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/isEmpty.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/combineAll.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/windowTime.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/race.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/refCount.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/ignoreElements.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/takeWhile.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/startWith.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/finalize.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/delay.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/share.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/single.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/publishReplay.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/mapTo.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/buffer.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/scan.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/auditTime.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/groupBy.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/windowCount.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/switchMapTo.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/share.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/last.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/retry.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/skipLast.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/timeoutWith.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/skipUntil.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/combineLatest.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/publishBehavior.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/skip.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/exhaustMap.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/timeout.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/publishReplay.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/publishLast.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/throttle.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/zipAll.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/throwIfEmpty.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/observeOn.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/repeatWhen.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/skip.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/windowTime.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/timeInterval.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/exhaust.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/materialize.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/skipUntil.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/zip.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/partition.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/catchError.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/concatMap.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/timestamp.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/combineLatest.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/every.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/reduce.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/takeWhile.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/auditTime.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/partition.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/switchAll.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/window.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/bufferCount.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/switchMap.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/windowWhen.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/scan.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/skip.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/repeat.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/withLatestFrom.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/concat.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/timeInterval.js.map'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/materialize.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/sampleTime.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/publish.js'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/windowWhen.d.ts'
adding 'girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operators/last.js'
